city,lat,long,humidity,cloudiness,country,windspeed,date,Temp
east london,-33.02,27.91,48,0,ZA,1.42,1558751407,286.15
yellowknife,62.45,-114.38,28,20,CA,3.1,1558751721,280.15
barrow,-38.31,-60.23,43,36,AR,5.08,1558751723,285.08
rikitea,-23.12,-134.97,72,42,PF,3.11,1558751724,297.58
nanortalik,60.14,-45.24,75,100,GL,2.25,1558751725,277.58
mataura,-46.19,168.86,61,88,NZ,2.68,1558751726,288.71
khatanga,71.98,102.47,95,6,RU,1.74,1558751727,272.48
talnakh,69.49,88.39,69,0,RU,15,1558751729,276.15
kon tum,14.36,108,63,76,VN,1.1,1558751730,301.88
punta arenas,-53.16,-70.91,93,75,CL,3.1,1558751731,276.15
hasaki,35.73,140.83,37,0,JP,1.5,1558751732,305.93
tabou,4.42,-7.36,96,100,CI,1,1558751734,296.88
atuona,-9.8,-139.03,77,41,PF,6.5,1558751735,300.88
ruatoria,,,,,,,,
taolanaro,,,,,,,,
tuktoyaktuk,69.44,-133.03,80,20,CA,4.1,1558751736,276.15
padang,-0.92,100.36,73,70,ID,2.54,1558751738,304.15
kununurra,-15.77,128.74,24,0,AU,4.6,1558751739,305.15
castro,-42.48,-73.76,100,90,CL,3.1,1558751740,282.15
mount isa,-20.73,139.49,34,90,AU,3.1,1558751742,300.15
ushuaia,-54.81,-68.31,74,20,AR,4.6,1558751743,276.15
yomitan,,,,,,,,
mahebourg,-20.41,57.7,88,75,MU,2.1,1558751745,296.48
orlik,52.51,99.83,44,14,RU,3.33,1558751746,274.78
wembley,51.55,-0.3,76,7,GB,2.1,1558751748,288.15
geraldton,49.72,-86.95,93,90,CA,2.1,1558751749,283.15
hermanus,-34.42,19.24,87,42,ZA,2.24,1558751750,287.04
esperance,10.24,-61.45,88,20,TT,4.1,1558751751,300.37
atherton,53.52,-2.49,87,90,GB,4.6,1558751752,285.37
faya,18.39,42.45,77,40,SA,2.1,1558751754,291.15
tiksi,71.64,128.87,96,74,RU,3.52,1558751755,273.28
vaini,15.34,74.49,83,20,IN,2.6,1558751756,299.15
tarancon,40.01,-3.01,76,0,ES,3.1,1558751758,287.04
hilo,19.71,-155.08,61,90,US,4.6,1558751759,300.15
coihaique,-45.58,-72.07,81,90,CL,2.6,1558751760,282.15
srandakan,-7.94,110.25,74,55,ID,6.54,1558751536,301.08
kapaa,22.08,-159.32,69,1,US,5.7,1558751763,301.15
airai,-8.93,125.41,47,26,TL,0.53,1558751764,305.48
kuttigen,47.42,8.05,93,0,CH,1,1558751766,287.15
roald,62.58,6.12,81,48,NO,3.1,1558751767,281.15
mount gambier,-37.83,140.78,87,40,AU,5.7,1558751769,288.15
nouadhibou,20.93,-17.03,88,75,MR,7.7,1558751770,291.15
aklavik,68.22,-135.01,54,40,CA,4.1,1558751772,285.15
pisco,-13.71,-76.2,77,90,PE,5.1,1558751773,292.15
raudeberg,61.99,5.14,81,33,NO,3.1,1558751774,283.15
dingle,11,122.67,44,100,PH,3.02,1558751776,306.78
kodiak,39.95,-94.76,83,40,US,5.7,1558751777,294.15
jamestown,-33.21,138.6,59,6,AU,6.97,1558751779,290.58
skalistyy,,,,,,,,
laguna,27.52,-110.01,21,75,MX,3.6,1558751780,298.38
zhangye,38.94,100.46,16,99,CN,3.03,1558751781,286.78
butaritari,3.07,172.79,75,100,KI,3.53,1558751783,302.38
arraial do cabo,-22.97,-42.02,81,98,BR,3.31,1558751784,297.38
albany,42.65,-73.75,63,90,US,2.1,1558751704,289.15
tumannyy,,,,,,,,
ribeira grande,38.52,-28.7,93,11,PT,7.38,1558751787,291.38
sao filipe,14.9,-24.5,81,9,CV,7.08,1558751788,295.68
provideniya,64.42,-173.23,71,48,RU,3.72,1558751790,278.18
taoudenni,22.68,-3.98,15,0,ML,4.31,1558751791,305.68
clyde river,70.47,-68.59,100,90,CA,5.1,1558751793,269.15
verkhnevilyuysk,63.45,120.31,37,0,RU,4.86,1558751794,285.38
luderitz,-26.65,15.16,24,0,NA,3.6,1558751795,294.15
kinablangan,7.69,126.55,49,43,PH,2.14,1558751797,304.88
vestbygda,,,,,,,,
marawi,8,124.29,73,100,PH,2.24,1558751798,302.59
tuxpan,19.56,-103.38,78,20,MX,1.48,1558751799,296.15
narsaq,60.91,-46.05,27,75,GL,14.4,1558751800,285.15
itamaraca,-7.75,-34.83,69,20,BR,3.6,1558751563,300.15
sorland,67.67,12.69,77,1,NO,11.81,1558751803,278.18
timbiqui,2.77,-77.67,77,100,CO,5.69,1558751804,301.28
saint george,39.45,22.34,93,20,GR,1.9,1558751806,286.15
bluff,-23.58,149.07,37,0,AU,3.83,1558751807,298.78
aflu,,,,,,,,
ahipara,-35.17,173.16,80,8,NZ,3.55,1558751808,293.71
chokurdakh,70.62,147.9,100,100,RU,2.4,1558751809,274.48
souillac,45.6,-0.6,82,0,FR,2.6,1558751811,285.93
buluang,10.47,123.98,62,75,PH,2.1,1558751812,305.15
ojinaga,29.56,-104.41,8,1,US,3.1,1558751813,304.15
festus,38.22,-90.4,69,1,US,2.6,1558751641,300.37
loding,48.05,12.68,81,40,DE,2.1,1558751816,284.82
botou,38.08,116.55,29,0,CN,5.21,1558751817,307.88
baruun-urt,46.68,113.28,47,81,MN,5.98,1558751818,286.08
abu dhabi,24.47,54.37,57,0,AE,0.5,1558751819,301.15
singleton,-32.57,151.17,49,49,AU,4.1,1558751821,298.71
flinders,-34.58,150.85,23,0,AU,8.2,1558751823,299.15
lolua,,,,,,,,
carnarvon,-30.97,22.13,35,0,ZA,2.42,1558751824,287.38
altagracia de orituco,9.86,-66.38,99,100,VE,1.07,1558751825,293.28
mar del plata,-46.43,-67.52,63,38,AR,4.95,1558751826,282.88
mecca,21.43,39.83,47,4,SA,1.05,1558751786,304.48
port alfred,-33.59,26.89,92,0,ZA,0.89,1558751829,285.08
aswan,24.09,32.9,23,0,EG,2.1,1558751830,304.58
qaanaaq,77.48,-69.36,83,100,GL,1.55,1558751831,273.08
hithadhoo,-0.6,73.08,72,43,MV,1.61,1558751833,301.98
kidal,18.44,1.41,16,100,ML,4.71,1558751834,306.98
sao miguel do araguaia,-13.28,-50.16,66,45,BR,1.69,1558751835,295.88
severo-kurilsk,50.68,156.12,97,98,RU,5.34,1558751836,277.28
coquimbo,-29.95,-71.34,93,0,CL,2.1,1558751837,284.15
klaksvik,62.23,-6.59,86,98,FO,2.6,1558751839,277.15
gigmoto,13.78,124.39,74,100,PH,3.99,1558751840,302.38
chuy,-33.69,-53.46,80,0,UY,3.99,1558751842,287.28
la ronge,55.1,-105.3,81,90,CA,4.6,1558751843,281.15
karratha,-20.74,116.85,27,0,AU,0.53,1558751844,304.78
omboue,-1.57,9.26,86,100,GA,6.11,1558751845,299.98
ostrovnoy,68.05,39.51,57,49,RU,7.47,1558751847,275.98
pevek,69.7,170.27,93,54,RU,5.37,1558751848,275.68
constantine,36.36,6.61,77,75,DZ,3.1,1558751849,287.15
busselton,-33.64,115.35,57,13,AU,3.61,1558751850,289.82
richards bay,-28.77,32.06,77,18,ZA,4.61,1558751852,294.38
garissa,-0.46,39.64,72,58,KE,5.52,1558751853,298.88
upernavik,72.79,-56.15,78,100,GL,4.25,1558751854,274.78
belushya guba,,,,,,,,
gbarnga,7,-9.47,99,100,LR,1.02,1558751855,295.58
vaitape,-16.52,-151.75,73,39,PF,4.49,1558751857,301.28
mustafabad,29.64,77.11,30,0,IN,5.89,1558751859,306.58
bredasdorp,-34.53,20.04,93,38,ZA,1.5,1558751860,286.48
zhuhai,40.71,112.04,27,0,CN,3,1558751861,299.15
rawlins,41.79,-107.24,61,20,US,8.2,1558751862,280.15
margate,-43.03,147.26,33,75,AU,10.8,1558751864,289.15
saint-philippe,45.36,-73.48,82,75,CA,3.6,1558751865,286.48
new norfolk,-42.78,147.06,33,75,AU,10.8,1558751867,289.15
georgetown,6.8,-58.16,100,75,GY,1.7,1558751869,296.15
tsihombe,,,,,,,,
nikolskoye,59.7,30.79,93,90,RU,1,1558751871,284.26
tuatapere,-46.13,167.69,61,100,NZ,2.68,1558751872,288.71
byron bay,-28.65,153.62,64,98,AU,0.5,1558751878,297.59
antalaha,-14.9,50.28,99,69,MG,1.58,1558751880,291.58
cockburn town,21.46,-71.14,79,4,TC,6.73,1558751881,300.08
tasiilaq,65.61,-37.64,86,0,GL,0.5,1558751883,270.15
te anau,-45.41,167.72,86,100,NZ,3.09,1558751884,282.38
akhmeta,42.03,45.21,87,0,GE,1,1558751885,290.15
xiongshi,,,,,,,,
moree,-29.46,149.84,40,100,AU,3.1,1558751887,295.37
arlit,18.74,7.39,14,99,NE,2.83,1558751888,307.58
ayagoz,47.96,80.43,47,100,KZ,2.23,1558751889,286.38
kaitangata,-46.28,169.85,60,100,NZ,4.63,1558751890,287.04
sawakin,19.1,37.33,74,0,SD,2.6,1558751891,298.48
colac,-38.34,143.59,84,100,AU,4.47,1558751893,289.26
comodoro rivadavia,-45.87,-67.48,50,0,AR,11.3,1558751786,286.15
camacha,33.08,-16.33,93,75,PT,5.1,1558751852,291.15
boa vista,2.82,-60.67,83,75,BR,1.5,1558751897,299.15
oxford,33.61,-85.83,83,1,US,1.06,1558751812,297.59
dunedin,-45.87,170.5,51,0,NZ,3.58,1558751899,289.26
puerto ayora,-0.74,-90.35,95,64,EC,1.79,1558751901,297.04
kondinskoye,59.65,67.41,44,0,RU,6.51,1558751902,276.88
jiazi,19.61,110.49,70,20,CN,5,1558751903,305.15
buariki,,,,,,,,
si chiang mai,17.96,102.58,74,40,LA,1,1558751904,304.15
george,6.63,3.35,94,20,NG,2.31,1558751906,297.15
bargal,,,,,,,,
caravelas,-17.73,-39.27,80,0,BR,3.21,1558751671,297.68
hobart,-42.88,147.33,33,75,AU,10.8,1558751908,289.15
kenai,60.55,-151.26,39,1,US,2.6,1558751909,290.15
thinadhoo,0.53,72.93,71,82,MV,4.05,1558751911,302.78
cape town,-33.93,18.42,100,0,ZA,2.1,1558751793,288.71
honiara,-9.43,159.96,66,75,SB,5.1,1558751913,305.15
balimo,,,,,,,,
ashland,38.48,-82.64,94,1,US,1.5,1558751854,297.59
zhireken,52.82,117.29,21,78,RU,4.52,1558751916,286.58
togur,58.36,82.83,69,100,RU,7.82,1558751917,289.78
batagay,67.65,134.64,37,38,RU,2.18,1558751919,286.48
naze,5.43,7.07,95,98,NG,1.71,1558751920,298.15
viedma,-40.81,-62.99,34,100,AR,2.42,1558751731,285.98
yenagoa,4.92,6.26,93,98,NG,0.41,1558751922,297.48
kulhudhuffushi,6.62,73.07,71,100,MV,3.55,1558751923,302.98
nome,30.04,-94.42,78,1,US,3.6,1558751925,299.26
chandbali,20.77,86.74,51,0,IN,6.31,1558751926,308.38
cairns,-16.92,145.77,61,40,AU,5.7,1558751702,301.15
avarua,-21.21,-159.78,78,100,CK,4.1,1558751928,295.15
beringovskiy,63.05,179.32,73,2,RU,3.31,1558751929,281.18
grand-santi,4.27,-54.38,99,73,GF,0.88,1558751931,295.98
isangel,-19.55,169.27,74,75,VU,1.5,1558751932,300.15
lompoc,34.64,-120.46,67,1,US,4.6,1558751691,289.26
bubaque,11.28,-15.83,72,100,GW,4.3,1558751934,299.58
thaton,16.91,97.37,71,100,MM,1.52,1558751936,303.08
iqaluit,63.75,-68.52,71,20,CA,3.1,1558751937,272.15
houma,35.63,111.36,34,0,CN,1.97,1558751938,303.68
leningradskiy,69.38,178.42,99,90,RU,3.18,1558751939,275.78
atasu,48.68,71.64,33,100,KZ,8.4,1558751941,290.38
srednekolymsk,67.46,153.71,47,82,RU,3.49,1558751942,288.28
haines junction,60.75,-137.51,49,60,CA,3.04,1558751943,285.38
xuddur,4.12,43.89,84,31,SO,5.08,1558751944,296.88
husavik,50.56,-96.99,97,100,CA,3.84,1558751946,282.59
kavieng,-2.57,150.8,65,36,PG,2.33,1558751947,302.98
ribeira brava,32.65,-17.07,82,40,PT,7.2,1558751949,291.15
dianopolis,,,,,,,,
ottawa,45.42,-75.69,67,20,CA,2.6,1558751921,286.48
necochea,-38.55,-58.74,73,29,AR,1.79,1558751832,284.82
cayenne,4.94,-52.33,94,0,GF,2.15,1558751953,297.15
mys shmidta,,,,,,,,
carpen,44.34,23.26,93,0,RO,4.1,1558751954,285.93
komsomolskiy,67.55,63.78,91,100,RU,11.3,1558751955,268.78
norman wells,65.28,-126.83,40,75,CA,5.1,1558751957,292.15
ouadda,8.07,22.4,89,82,CF,1.62,1558751958,294.38
ust-tsilma,65.44,52.15,54,0,RU,2.99,1558751959,274.38
puerto leguizamo,-0.19,-74.78,96,33,CO,0.73,1558751858,295.18
forestville,48.74,-69.09,76,75,CA,1.5,1558751962,281.15
saleaula,,,,,,,,
mehamn,71.03,27.85,75,19,NO,3.85,1558751964,274.88
grand forks,47.91,-97.06,87,75,US,3.86,1558751965,284.15
pandan,11.72,122.09,72,100,PH,3.92,1558751966,302.88
attawapiskat,,,,,,,,
nalut,31.86,10.98,24,0,LY,8.46,1558751968,298.88
montepuez,-13.13,39,98,0,MZ,1.96,1558751969,289.68
manadhoo,5.77,73.38,71,100,MV,3.51,1558751970,302.88
jijiga,9.35,42.8,86,11,ET,2.47,1558751971,288.18
ola,59.58,151.3,94,100,RU,2.95,1558751972,276.78
sakaraha,-22.91,44.53,90,0,MG,1.15,1558751974,288.18
aroeiras,-7.55,-35.71,94,0,BR,2.6,1558751975,295.15
slavsk,55.05,21.68,84,53,RU,3.25,1558751976,283.08
sataua,,,,,,,,
sinor,21.91,73.34,66,20,IN,3.1,1558751978,305.15
tromso,69.65,18.96,69,75,NO,5.1,1558751979,277.15
port keats,-14.25,129.55,41,33,AU,2.86,1558751980,305.38
saskylakh,71.97,114.09,88,100,RU,2.83,1558751981,271.38
barentsburg,,,,,,,,
lucea,18.44,-78.17,74,20,JM,3.1,1558751983,300.15
bambous virieux,-20.34,57.76,88,75,MU,2.1,1558751984,296.48
torbay,47.66,-52.73,81,20,CA,7.2,1558751985,279.82
namibe,-15.19,12.15,74,1,AO,5.56,1558751987,295.58
virginia beach,36.85,-75.98,64,1,US,4.51,1558751988,297.59
teya,21.05,-89.07,66,20,MX,7.7,1558751989,302.15
cabo san lucas,22.89,-109.91,56,5,MX,2.6,1558751947,297.04
fortuna,38.18,-1.13,87,40,ES,4.66,1558751992,289.82
nantucket,41.28,-70.1,81,90,US,8.7,1558751993,285.15
samusu,,,,,,,,
illoqqortoormiut,,,,,,,,
broken hill,-31.97,141.45,28,92,AU,7.7,1558751995,296.15
bilibino,68.06,166.44,93,8,RU,4.5,1558751996,278.18
biak,-0.91,122.88,82,88,ID,1.69,1558751997,296.08
hervey bay,-25.3,152.85,57,75,AU,4.1,1558751999,298.71
kasongo,-4.43,26.67,73,65,CD,1.64,1558752000,295.48
tautira,-17.73,-149.15,66,40,PF,5.7,1558752001,301.15
mutoko,-17.4,32.23,94,0,ZW,1.35,1558752002,284.88
freital,51.02,13.65,76,0,DE,2.1,1558752003,283.15
rawson,-43.3,-65.11,53,91,AR,6.25,1558752005,285.38
lusambo,-4.97,23.44,76,20,CD,0.82,1558752007,294.78
inuvik,68.36,-133.71,54,40,CA,4.1,1558752008,285.15
marquette,46.54,-87.4,87,90,US,4.6,1558751854,285.93
mocuba,-16.84,36.99,97,11,MZ,1.41,1558752011,290.78
cherskiy,68.75,161.3,52,9,RU,5.53,1558752012,288.08
port hardy,50.7,-127.42,66,40,CA,7.2,1558751750,285.15
mwingi,-0.93,38.07,95,93,KE,2.51,1558752015,290.68
vestmannaeyjar,63.44,-20.27,84,0,IS,1.72,1558752016,281.28
batavia,43,-78.19,76,75,US,4.6,1558752017,286.48
tessalit,20.2,1.01,14,24,ML,4.23,1558752019,305.28
tezu,27.93,96.16,44,7,IN,1.38,1558752020,302.38
umm lajj,25.02,37.27,73,14,SA,4.79,1558752022,302.18
khon buri,14.52,102.25,79,20,TH,3.6,1558752023,304.26
yambio,,,,,,,,
marcona,,,,,,,,
havelock,34.88,-76.9,65,1,US,3.6,1558752024,299.15
linkoping,58.41,15.62,93,49,SE,4.6,1558752026,283.15
kez,57.9,53.72,51,0,RU,2.26,1558752027,277.28
lebu,8.96,38.73,83,3,ET,0.42,1558752028,288.15
bartlesville,36.75,-95.98,93,90,US,2.1,1558752029,300.15
guerrero negro,27.97,-114.04,80,0,MX,7.01,1558752031,290.48
ardistan,,,,,,,,
touros,-5.2,-35.46,88,40,BR,3.1,1558752032,299.15
the valley,18.22,-63.06,74,20,AI,4.1,1558752033,300.15
dapaong,10.86,0.2,48,100,TG,3.36,1558752035,305.28
viamao,-30.08,-51.02,87,90,BR,2.6,1558752036,289.15
muli,22.62,71.45,54,0,IN,5.44,1558752037,303.08
nortelandia,-14.45,-56.8,90,18,BR,1.05,1558752038,291.38
ciudad bolivar,8.12,-63.55,68,100,VE,5.12,1558752040,301.48
anadyr,64.73,177.51,80,19,RU,4,1558752041,277.15
sabang,13.72,123.58,74,100,PH,3.89,1558752042,302.38
alyangula,-13.85,136.42,58,75,AU,5.1,1558752043,303.15
dikson,73.51,80.55,84,0,RU,6.4,1558752045,271.48
moelv,60.93,10.7,90,0,NO,0.89,1558752046,280.37
saldanha,41.42,-6.55,70,0,PT,1.19,1558752047,283.58
gijon,43.54,-5.66,100,90,ES,1.5,1558751749,287.04
bengkulu,,,,,,,,
chengde,40.97,117.93,31,0,CN,4.88,1558752050,300.88
egvekinot,66.32,-179.17,100,99,RU,2.43,1558752054,272.98
zhezkazgan,47.8,67.71,50,75,KZ,7,1558752055,291.15
constitucion,23.99,-104.67,12,5,MX,4.1,1558752057,297.15
tottori,35.5,134.23,57,0,JP,3.6,1558752058,304.15
guozhen,29.3,113.14,72,100,CN,7.79,1558752059,301.48
ponta do sol,-20.63,-46,97,99,BR,3.31,1558752061,289.88
malpe,13.35,74.72,83,20,IN,0.98,1558751949,300.15
petropavlovsk-kamchatskiy,53.05,158.65,93,90,RU,2,1558752063,282.15
edson,53.59,-116.44,87,90,CA,1.5,1558752045,283.15
tarko-sale,64.92,77.78,57,1,RU,3.58,1558752066,280.37
parkes,-33.14,148.18,34,0,AU,0.45,1558752067,297.04
uvira,-3.41,29.14,98,90,CD,1.23,1558752068,282.68
sangar,63.92,127.47,39,56,RU,6.38,1558752069,289.88
saint-joseph,43.56,6.97,93,90,FR,1.18,1558752071,290.15
gamba,28.28,88.52,28,0,CN,3.27,1558752072,279.58
simga,21.63,81.7,13,0,IN,6.02,1558752073,314.28
villaviciosa,43.48,-5.43,100,90,ES,1.5,1558752075,287.04
sitka,37.17,-99.65,92,100,US,2.68,1558752076,290.37
fallon,46.84,-105.12,76,1,US,3.1,1558752077,282.15
